ID,Prediction
2996,1
2997,1
2998,0
2999,2
3000,0
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,0
3010,1
3011,1
3012,1
3013,1
3014,0
3015,2
3016,2
3017,1
3018,0
3019,0
3020,0
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,0
3028,0
3029,1
3030,2
3031,2
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,2
3040,0
3041,0
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,0
3052,0
3053,1
3054,1
3055,0
3056,2
3057,0
3058,0
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,0
3071,0
3072,1
3073,1
3074,0
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,2
3082,1
3083,1
3084,1
3085,1
3086,1
3087,0
3088,1
3089,1
3090,2
3091,1
3092,1
3093,1
3094,1
3095,1
3096,2
3097,1
3098,1
3099,1
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,1
3110,2
3111,0
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,2
3128,1
3129,1
3130,1
3131,0
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,2
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,1
3159,0
3160,1
3161,1
3162,1
3163,0
3164,1
3165,0
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,0
3176,1
3177,1
3178,2
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,2
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,2
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,2
3201,1
3202,0
3203,1
3204,2
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,0
3212,0
3213,2
3214,1
3215,2
3216,1
3217,0
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,2
3230,3
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,1
3250,1
3251,1
3252,2
3253,1
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,2
3266,0
3267,0
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,0
3283,0
3284,1
3285,0
3286,1
3287,0
3288,1
3289,1
3290,0
3291,1
3292,0
3293,1
3294,1
3295,2
3296,0
3297,0
3298,0
3299,0
3300,2
3301,0
3302,1
3303,1
3304,1
3305,1
3306,3
3307,0
3308,1
3309,1
3310,1
3311,0
3312,2
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,1
3340,1
3341,2
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,0
3349,1
3350,0
3351,1
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,1
3361,2
3362,0
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,2
3370,2
3371,1
3372,0
3373,1
3374,0
3375,1
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,0
3392,2
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,2
3400,1
3401,1
3402,1
3403,1
3404,1
3405,2
3406,2
3407,1
3408,0
3409,1
3410,1
3411,1
3412,0
3413,1
3414,0
3415,2
3416,1
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,2
3432,1
3433,1
3434,1
3435,0
3436,1
3437,1
3438,1
3439,2
3440,1
3441,1
3442,1
3443,0
3444,1
3445,1
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,2
3458,0
3459,0
3460,0
3461,0
3462,1
3463,1
3464,0
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,1
3477,2
3478,2
3479,1
3480,0
3481,0
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,1
3492,2
3493,1
3494,0
3495,1
3496,1
3497,2
3498,1
3499,1
3500,1
3501,0
3502,2
3503,1
3504,0
3505,1
3506,2
3507,1
3508,1
3509,1
3510,1
3511,2
3512,0
3513,1
3514,1
3515,0
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,2
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,0
3532,1
3533,2
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,0
3541,0
3542,1
3543,0
3544,0
3545,0
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,2
3558,1
3559,0
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,2
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,0
3581,1
3582,1
3583,2
3584,0
3585,1
3586,1
3587,2
3588,1
3589,1
3590,2
3591,1
3592,1
3593,1
3594,1
3595,0
3596,0
3597,0
3598,2
3599,0
3600,1
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,0
3609,2
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,2
3644,1
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,1
3656,0
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,2
3675,1
3676,1
3677,1
3678,1
3679,0
3680,2
3681,0
3682,0
3683,0
3684,1
3685,1
3686,1
3687,0
3688,1
3689,2
3690,1
3691,1
3692,0
3693,2
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,1
3708,1
3709,0
3710,0
3711,1
3712,1
3713,1
3714,1
3715,0
3716,0
3717,1
3718,1
3719,0
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,1
3734,0
3735,2
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,1
3757,1
3758,0
3759,1
3760,1
3761,0
3762,0
3763,1
3764,0
3765,0
3766,1
3767,2
3768,1
3769,0
3770,1
3771,1
3772,1
3773,1
3774,1
3775,2
3776,0
3777,1
3778,0
3779,1
3780,1
3781,0
3782,1
3783,1
3784,2
3785,2
3786,1
3787,0
3788,1
3789,0
3790,2
3791,2
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,2
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,0
3814,0
3815,1
3816,2
3817,1
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,0
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,0
3842,1
3843,1
3844,1
3845,0
3846,0
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,2
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,0
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,1
3888,0
3889,1
3890,1
3891,2
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,1
3900,1
3901,0
3902,0
3903,1
3904,1
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,0
3927,1
3928,0
3929,1
3930,2
3931,0
3932,1
3933,1
3934,2
3935,0
3936,1
3937,2
3938,2
3939,1
3940,1
3941,1
3942,1
3943,2
3944,1
3945,1
3946,1
3947,1
3948,2
3949,1
3950,0
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,0
3962,4
3963,0
3964,2
3965,0
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,1
3973,1
3974,0
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,0
3997,1
3998,1
3999,0
4000,1
4001,0
4002,0
4003,1
4004,1
4005,1
4006,1
4007,2
4008,0
4009,1
4010,1
4011,0
4012,2
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,2
4023,0
4024,0
4025,1
4026,1
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,1
4037,1
4038,1
4039,1
4040,1
4041,0
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,2
4060,1
4061,1
4062,2
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,2
4077,1
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,0
4085,1
4086,1
4087,1
4088,0
4089,0
4090,2
4091,0
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,1
4108,1
4109,0
4110,1
4111,1
4112,1
4113,0
4114,0
4115,0
4116,1
4117,1
4118,1
4119,2
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,1
4129,2
4130,0
4131,1
4132,1
4133,0
4134,0
4135,1
4136,2
4137,1
4138,1
4139,1
4140,1
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,2
4152,1
4153,1
4154,0
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,0
4168,1
4169,1
4170,1
4171,0
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,1
4189,0
4190,2
4191,0
4192,2
4193,0
4194,1
4195,1
4196,1
4197,0
4198,0
4199,1
4200,1
4201,2
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,1
4209,1
4210,0
4211,1
4212,1
4213,0
4214,1
4215,0
4216,1
4217,0
4218,2
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,2
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,2
4255,1
4256,0
4257,1
4258,0
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,2
4285,0
4286,1
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,1
4299,0
4300,0
4301,1
4302,1
4303,1
4304,0
4305,1
4306,1
4307,1
4308,1
4309,0
4310,1
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,2
4319,1
4320,1
4321,1
4322,0
4323,1
4324,2
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,0
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,2
4354,1
4355,1
4356,1
4357,1
4358,2
4359,0
4360,1
4361,1
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,0
4369,0
4370,0
4371,1
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,0
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,0
4390,1
4391,1
4392,0
4393,1
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,2
4409,1
4410,1
4411,0
4412,0
4413,0
4414,0
4415,1
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,2
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,0
4431,1
4432,1
4433,1
4434,2
4435,0
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,0
4447,1
4448,1
4449,0
4450,0
4451,1
4452,1
4453,1
4454,0
4455,1
4456,2
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,0
4464,2
4465,2
4466,0
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,2
4474,1
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,1
4494,1
4495,1
4496,0
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,1
4508,1
4509,1
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,2
4522,2
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,2
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,1
4575,2
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,2
4600,1
4601,1
4602,1
4603,2
4604,0
4605,1
4606,1
4607,0
4608,1
4609,1
4610,1
4611,2
4612,1
4613,1
4614,1
4615,0
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,2
4629,0
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,1
4639,0
4640,1
4641,1
4642,0
4643,1
4644,1
4645,2
4646,1
4647,0
4648,0
4649,1
4650,0
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,2
4658,1
4659,1
4660,2
4661,1
4662,1
4663,1
4664,0
4665,0
4666,1
4667,2
4668,2
4669,1
4670,0
4671,0
4672,1
4673,1
4674,2
4675,1
4676,1
4677,2
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,1
4685,1
4686,2
4687,0
4688,1
4689,0
4690,1
4691,0
4692,1
4693,0
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,2
4702,1
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,0
4714,1
4715,1
4716,1
4717,0
4718,1
4719,2
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,2
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,1
4751,1
4752,0
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,0
4760,2
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,2
4771,1
4772,2
4773,0
4774,1
4775,1
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,2
4800,0
4801,1
4802,1
4803,1
4804,0
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,2
4818,1
4819,1
4820,1
4821,0
4822,0
4823,2
4824,0
4825,0
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,1
4834,1
4835,1
4836,0
4837,2
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,1
4846,1
4847,0
4848,0
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,2
4880,1
4881,0
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,2
4890,1
4891,1
4892,1
4893,1
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,1
4901,1
4902,1
4903,0
4904,1
4905,1
4906,1
4907,0
4908,0
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,2
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,1
4930,1
4931,1
4932,2
4933,1
4934,1
4935,1
4936,1
4937,0
4938,2
4939,1
4940,1
4941,1
4942,2
4943,1
4944,1
4945,0
4946,0
4947,0
4948,1
4949,0
4950,1
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,2
4959,0
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,1
4969,2
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,0
4983,0
4984,0
4985,1
4986,0
4987,1
4988,2
4989,0
4990,0
4991,0
4992,2
4993,1
4994,1
4995,1
4996,0
4997,2
4998,0
4999,1
5000,1
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,1
5024,2
5025,0
5026,2
5027,2
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,1
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,2
5045,0
5046,1
5047,1
5048,0
5049,1
5050,2
5051,1
5052,0
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,0
5065,0
5066,1
5067,2
5068,0
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,2
5086,1
5087,0
5088,1
5089,1
5090,0
5091,1
5092,1
5093,1
5094,2
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,0
5106,1
5107,1
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5126,1
5127,2
5128,0
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,0
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,0
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,0
5161,0
5162,1
5163,1
5164,1
5165,2
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,2
5174,1
5175,1
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,0
5188,1
5189,1
5190,0
5191,1
5192,1
5193,1
5194,1
5195,0
5196,1
5197,0
5198,1
5199,1
5200,1
5201,1
5202,0
5203,1
5204,2
5205,1
5206,1
5207,1
5208,0
5209,1
5210,0
5211,2
5212,1
5213,1
5214,2
5215,1
5216,1
5217,1
5218,0
5219,0
5220,1
5221,1
5222,1
5223,1
5224,1
5225,2
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,0
5236,1
5237,1
5238,1
5239,1
5240,0
5241,0
5242,1
5243,2
5244,1
5245,1
5246,2
5247,2
5248,1
5249,1
5250,1
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,1
5258,1
5259,0
5260,1
5261,1
5262,0
5263,2
5264,1
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,0
5282,1
5283,0
5284,1
5285,0
5286,1
5287,1
5288,0
5289,1
5290,1
5291,0
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,0
5299,1
5300,1
5301,1
5302,1
5303,1
5304,0
5305,1
5306,1
5307,0
5308,1
5309,0
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,0
5320,0
5321,0
5322,2
5323,1
5324,0
5325,0
5326,0
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,2
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,0
5341,1
5342,1
5343,1
5344,1
5345,0
5346,1
5347,0
5348,0
5349,0
5350,1
5351,2
5352,1
5353,1
5354,0
5355,1
5356,0
5357,1
5358,1
5359,1
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,0
5378,1
5379,1
5380,1
5381,0
5382,1
5383,0
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,0
5392,1
5393,1
5394,1
5395,0
5396,1
5397,2
5398,1
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,3
5416,1
5417,0
5418,1
5419,1
5420,2
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,1
5430,0
5431,1
5432,0
5433,2
5434,1
5435,1
5436,1
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,1
5444,1
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,1
5459,1
5460,1
5461,0
5462,1
5463,0
5464,1
5465,1
5466,1
5467,2
5468,1
5469,1
5470,0
5471,1
5472,1
5473,0
5474,1
5475,0
5476,0
5477,0
5478,1
5479,0
5480,1
5481,1
5482,0
5483,1
5484,0
5485,2
5486,0
5487,0
5488,0
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,1
5496,0
5497,2
5498,1
5499,1
5500,1
5501,2
5502,1
5503,0
5504,0
5505,2
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,2
5514,2
5515,0
5516,1
5517,0
5518,1
5519,1
5520,1
5521,0
5522,1
5523,1
5524,2
5525,0
5526,1
5527,1
5528,1
5529,0
5530,0
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,0
5540,1
5541,0
5542,1
5543,2
5544,1
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,1
5553,2
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,0
5572,1
5573,2
5574,1
5575,1
5576,1
5577,1
5578,2
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,2
5590,1
5591,0
5592,0
5593,1
5594,0
5595,1
5596,2
5597,2
5598,1
5599,2
5600,1
5601,2
5602,1
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,1
5624,0
5625,1
5626,0
5627,1
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,1
5635,1
5636,0
5637,1
5638,1
5639,0
5640,1
5641,0
5642,1
5643,1
5644,0
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,2
5653,2
5654,0
5655,1
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,1
5706,2
5707,2
5708,1
5709,1
5710,1
5711,2
5712,1
5713,0
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,2
5721,1
5722,0
5723,2
5724,1
5725,1
5726,1
5727,1
5728,1
5729,0
5730,2
5731,0
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,2
5745,1
5746,2
5747,1
5748,0
5749,1
5750,0
5751,0
5752,1
5753,1
5754,1
5755,1
5756,1
5757,0
5758,1
5759,1
5760,2
5761,0
5762,1
5763,0
5764,0
5765,1
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,0
5773,1
5774,1
5775,0
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,1
5791,0
5792,0
5793,1
